PRODUCT GROUP,PRODUCT SUBGROUP,BRAND,SKU,TITLE,URL,PRODUCT IMG URL,AVAILABLE,CURRENCY,PRICE REGULAR,PRICE OFFER,PRICE REGULAR USD,PRICE OFFER USD,PRICE OFFER ALLIES,PRICE OTHER SELLERS,DISCOUNT,DISCOUNT PCT,STORE,DT
Tecnologia,Tecnologia,HISENSE,72890159,Nevera Congelador Inferior 304 lt BCD-300W.,https://www.falabella.com.co/falabella-co/product/72890159/Nevera-Hisense-Congelador-Inferior-304-lt-BCD-300W.,https://media.falabella.com.co/falabellaCO/72890159_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,3119900,2499900,623,499,"[('cmrPrice', 2399900)]","[('cmrPrice', 2399900)]",-620000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,MABE,119789214,Aire Acondicionado Convencional 110 v 12000 BTUs Blanco - MMT12CABWCCC8,https://www.falabella.com.co/falabella-co/product/119789213/Aire-Acondicionado-Convencional-110-v-12000-BTUs-Blanco-MABE-MMT12CABWCCC8,https://www.falabella.com.co/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/119789214_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,1839900,1419900,367,283,"[('cmrPrice', 1249900)]","[('cmrPrice', 1249900)]",-420000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,HACEB,122991103,Nevera No Frost 243 Litros Manija Integrada- Titanio.,https://www.falabella.com.co/falabella-co/product/122991102/Nevera-Haceb-No-Frost-243-Litros-Manija-Integrada-Titanio.,https://media.falabella.com.co/falabellaCO/122991103_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,2109900,1612900,421,322,"[('cmrPrice', 1579900)]","[('cmrPrice', 1579900)]",-497000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,NINJA,4207186,Licuadora Profesional BL610 3 Velocidades 1000 W,https://www.falabella.com.co/falabella-co/product/4207186/Licuadora-Ninja-Profesional-BL610-3-Velocidades-1000-W,https://media.falabella.com.co/falabellaCO/4207186_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,599900,399900,119,79,[],[],-200000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,20223979,Nevecón Side by Side 647 lt Gris RS23T5B00S9/CO,https://www.falabella.com.co/falabella-co/product/20223979/Nevecon-Samsung-Side-by-Side-647-lt-Gris-RS23T5B00S9-CO,https://media.falabella.com.co/falabellaCO/20223979_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,5919900,3999900,1183,799,"[('cmrPrice', 3759900)]","[('cmrPrice', 3759900)]",-1920000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,HACEB,125309654,Lavadora Semiautomática de 7 KG Blanca,https://www.falabella.com.co/falabella-co/product/125309650/Lavadora-Haceb-Semiautomatica-de-7-KG-Blanca,https://media.falabella.com.co/falabellaCO/125309654_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,914900,654900,182,130,"[('cmrPrice', 599900)]","[('cmrPrice', 599900)]",-260000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,10653827,Lavadora Secadora Eléctrica 22 kg WD22T6500GP/CO,https://www.falabella.com.co/falabella-co/product/10653827/Lavadora-Secadora-Samsung-Electrica-22-kg-WD22T6500GP-CO,https://media.falabella.com.co/falabellaCO/10653827_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,7059900,4749900,1411,949,"[('cmrPrice', 4339900)]","[('cmrPrice', 4339900)]",-2310000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,LG,42000459,Lavadora Secadora Eléctrica 22 kg WD22VV2S6BR,https://www.falabella.com.co/falabella-co/product/42000459/Lavadora-Secadora-LG-Electrica-22-kg-WD22VV2S6BR,https://media.falabella.com.co/falabellaCO/42000459_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,7899900,4581900,1579,916,"[('cmrPrice', 4399900)]","[('cmrPrice', 4399900)]",-3318000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,WHIRLPOOL,3401214,Nevecón French Door 694 lt WRX735SDHV,https://www.falabella.com.co/falabella-co/product/3401214/Nevecon-Whirlpool-French-Door-694-lt-WRX735SDHV,https://media.falabella.com.co/falabellaCO/3401214_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,17029900,11989900,3405,2397,[],[],-5040000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,30583158,Lavadora Secadora Eléctrica 16 KG WD16T6000GP/CO,https://www.falabella.com.co/falabella-co/product/30583158/Lavadora-Secadora-Samsung-Electrica-16-KG-WD16T6000GP-CO,https://media.falabella.com.co/falabellaCO/30583158_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,5929900,3499900,1185,699,"[('cmrPrice', 3309900)]","[('cmrPrice', 3309900)]",-2430000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,KITCHENAID,5127350,Batidora de Pedestal Artisan 4.7 lt Rosa 10 Velocidades 325W,https://www.falabella.com.co/falabella-co/product/5127350/Batidora-de-Pedestal-KitchenAid-Artisan-4.7-lt-Rosa-10-Velocidades-325W,https://media.falabella.com.co/falabellaCO/5127350_0/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,2129900,1349900,425,269,"[('cmrPrice', 1249900)]","[('cmrPrice', 1249900)]",-780000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,RECCO,881985227,Waflera 1 Wafle 600W,https://www.falabella.com.co/falabella-co/product/881985225/Waflera-Recco-1-Wafle-600W,https://www.falabella.com.co/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/881985227_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,59900,49900,11,9,"[('cmrPrice', 39900)]","[('cmrPrice', 39900)]",-10000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMURAI,124401254,Ventilador Turbo Silence Maxx 3 en 1 Negro,https://www.falabella.com.co/falabella-co/product/124401225/Ventilador-Turbo-Silence-Maxx-3-en-1-Negro,https://media.falabella.com.co/sodimacCO/638951_41/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,0,239900,0,47,[],[],239900,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,HISENSE,72890160,Nevecón Side by Side 519 lt Inverter BCD518.,https://www.falabella.com.co/falabella-co/product/72890160/Nevecon-Hisense-Side-by-Side-519-lt-Inverter-BCD518.,https://media.falabella.com.co/falabellaCO/72890160_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,4549900,2999900,909,599,"[('cmrPrice', 2799900)]","[('cmrPrice', 2799900)]",-1550000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,WURDEN,881653694,"Hervidor eléctrico Vidrio 1,7Lt | 2150W","https://www.falabella.com.co/falabella-co/product/881653694/Hervidor-electrico-Wurden-Vidrio-1,7Lt-2150W",https://www.falabella.com.co/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/881653694_005/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,0,119900,0,23,"[('cmrPrice', 99900)]","[('cmrPrice', 99900)]",119900,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,18545123,Nevecón French Door 625 lt RF22A4220S9/CO,https://www.falabella.com.co/falabella-co/product/18545123/Nevecon-Samsung-French-Door-625-lt-RF22A4220S9-CO,https://media.falabella.com.co/falabellaCO/18545123_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,7489900,5529900,1497,1105,"[('cmrPrice', 5189900)]","[('cmrPrice', 5189900)]",-1960000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,72769665,Nevecón French door 859 lt RF32CG5410B1CO,https://www.falabella.com.co/falabella-co/product/72769665/Nevecon-Samsung-French-door-859-lt-RF32CG5410B1CO,https://media.falabella.com.co/falabellaCO/72769665_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,9199900,7199900,1839,1439,"[('cmrPrice', 6769900)]","[('cmrPrice', 6769900)]",-2000000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,HISENSE,72890158,Nevera Congelador Inferior 417 lt BCD422,https://www.falabella.com.co/falabella-co/product/72890158/Nevera-Hisense-Congelador-Inferior-417-lt-BCD422,https://media.falabella.com.co/falabellaCO/72890158_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,3699900,2699900,739,539,"[('cmrPrice', 2599900)]","[('cmrPrice', 2599900)]",-1000000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,48850674,Lavadora Secadora Eléctrica 20 kg WD20T6300GP/CO,https://www.falabella.com.co/falabella-co/product/48850674/Lavadora-Secadora-Samsung-Electrica-20-kg-WD20T6300GP-CO,https://media.falabella.com.co/falabellaCO/48850674_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,6599900,4549900,1319,909,"[('cmrPrice', 4139900)]","[('cmrPrice', 4139900)]",-2050000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,4921711,Nevecón Side by Side 758 lt Family Hub¿ RS27T5561B1/CO,https://www.falabella.com.co/falabella-co/product/4921711/Nevecon-Samsung-Side-by-Side-758-lt-Family-Hub-RS27T5561B1-CO,https://media.falabella.com.co/falabellaCO/4921711_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,13219900,9099900,2643,1819,"[('cmrPrice', 8499900)]","[('cmrPrice', 8499900)]",-4120000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,73288372,Lavadora Carga Superior 15 kg Bespoke AI Wash WA80F15S5BCO,https://www.falabella.com.co/falabella-co/product/73288372/Lavadora-Samsung-Carga-Superior-15-kg-Bespoke-AI-Wash-WA80F15S5BCO,https://www.falabella.com.co/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/73288372_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,0,1899900,0,379,"[('cmrPrice', 1799900)]","[('cmrPrice', 1799900)]",1899900,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,LG,65542178,Lavadora Carga Superior 19 KG WT19DV6,https://www.falabella.com.co/falabella-co/product/65542178/Lavadora-LG-Carga-Superior-19-KG-WT19DV6,https://media.falabella.com.co/falabellaCO/65542178_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,3499900,1994900,699,398,"[('cmrPrice', 1879900)]","[('cmrPrice', 1879900)]",-1505000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,NESPRESSO,20548547,Cafetera con Cápsula Essenza Mini Negra,https://www.falabella.com.co/falabella-co/product/20548547/Cafetera-con-Capsula-Essenza-Mini-Negra,https://media.falabella.com.co/falabellaCO/20548547_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,0,594900,0,118,[],[],594900,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,SAMSUNG,73288376,Lavadora Secadora Eléctrica 26 kg Bespoke AI Home Combo WD26FB8690BECO | Heat Pump - Secado Óptimo en 50% Menos Tiempo,https://www.falabella.com.co/falabella-co/product/73288376/Lavadora-Secadora-Samsung-Electrica-26-kg-Bespoke-AI-Home-Combo-WD26FB8690BECO-Heat-Pump-Secado-Optimo-en-50-Menos-Tiempo,https://www.falabella.com.co/cdn-cgi/imagedelivery/4fYuQyy-r8_rpBpcY7lH_A/falabellaCO/73288376_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,0,8799900,0,1759,"[('cmrPrice', 8699900)]","[('cmrPrice', 8699900)]",8799900,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,LG,72977770,Nevera Congelador inferior 461 lt Bottom GB45WPT.,https://www.falabella.com.co/falabella-co/product/72977770/Nevera-LG-Congelador-inferior-461-lt-Bottom-GB45WPT.,https://media.falabella.com.co/falabellaCO/72977770_1/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,7199900,3743900,1439,748,"[('cmrPrice', 3599900)]","[('cmrPrice', 3599900)]",-3456000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,ELECTROLUX,119661195,Lavadora 9.5 Kg Automática Carga Superior Premium Care EWIW95F6USVW,https://www.falabella.com.co/falabella-co/product/119661194/Lavadora-Electrolux-9.5-Kg-Automatica-Carga-Superior-Premium-Care-EWIW95F6USVW,https://media.falabella.com.co/falabellaCO/119661195_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,2099900,999900,419,199,"[('cmrPrice', 949900)]","[('cmrPrice', 949900)]",-1100000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,RECCO,880729973,Cafetera con Filtro 10 tazas,https://www.falabella.com.co/falabella-co/product/880729973/Cafetera-con-Filtro-Recco-10-tazas,https://media.falabella.com.co/falabellaCO/880729973_0/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,129900,79900,25,15,"[('cmrPrice', 59900)]","[('cmrPrice', 59900)]",-50000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,ELECTROLUX,136012556,Refrigerador No Frost Side By Side Inverter 438L black ERS433HBWD,https://www.falabella.com.co/falabella-co/product/136012555/Refrigerador-No-Frost-Side-By-Side-Inverter-438L-black-ERS433HBWD,https://media.falabella.com.co/falabellaCO/136012556_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,4159900,2999900,831,599,[],[],-1160000,NO,www.falabella.com,2025-05-02
Tecnologia,Tecnologia,ELECTROLUX,137512265,Refrigerador no frost top mount inverter 251L silver ERT28F3C4BS,https://www.falabella.com.co/falabella-co/product/137512264/Refrigerador-no-frost-top-mount-inverter-251L-silver-ERT28F3C4BS,https://media.falabella.com.co/falabellaCO/137512265_01/public,"{'homeDeliveryShipping': '', 'pickUpFromStoreShipping': '', 'internationalShipping': '', 'primeShipping': ''}",COP,2999900,1699900,599,339,"[('cmrPrice', 1599900)]","[('cmrPrice', 1599900)]",-1300000,NO,www.falabella.com,2025-05-02
