image_url,name,item_id,url,in_stock
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/790679/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 50"" 4k Uhd Led Smart Tv 50ut801 Crystal",790679,https://www.homecenter.com.co/homecenter-co/product/790679/tv-lg-50-4k-uhd-led-smart-tv-50ut801-crystal/790679/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/790680/w=1036,h=832,f=webp,fit=contain,q=85","Tv Caixun 55"" 4k Uhd Smart Tv C55vaug",790680,https://www.homecenter.com.co/homecenter-co/product/790680/tv-caixun-55-4k-uhd-smart-tv-c55vaug/790680/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/789890/w=1036,h=832,f=webp,fit=contain,q=85","Tv Caixun 65"" 4k Uhd Smart Tv C65vsug",789890,https://www.homecenter.com.co/homecenter-co/product/789890/tv-caixun-65-4k-uhd-smart-tv-c65vsug/789890/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/789157/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 65"" 4k Uhd Smart Tv Ai Thinq 65ut7300psa",789157,https://www.homecenter.com.co/homecenter-co/product/789157/tv-lg-65-4k-uhd-smart-tv-ai-thinq-65ut7300psa/789157/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/789889/w=1036,h=832,f=webp,fit=contain,q=85","Tv Caixun 55"" Uhd Smart Tv Led C55vsug",789889,https://www.homecenter.com.co/homecenter-co/product/789889/tv-caixun-55-uhd-smart-tv-led-c55vsug/789889/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/789145_13/w=1036,h=832,f=webp,fit=contain,q=85","Tv Hisense 55"" 4k Uhd Smart Tv 55a6n Vidaa",789145,https://www.homecenter.com.co/homecenter-co/product/789145/tv-hisense-55-4k-uhd-smart-tv-55a6n-vidaa/789145/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/789488/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Lg 55 Pulgadas Led Uhd4k Smart Tv 55ut7300psa,789488,https://www.homecenter.com.co/homecenter-co/product/789488/televisor-lg-55-pulgadas-led-uhd4k-smart-tv-55ut7300psa/789488/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/725388/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Samsung 98"" Crystal Led Uhd Smart 4k Un98du9000kxzl",725388,https://www.homecenter.com.co/homecenter-co/product/725388/televisor-samsung-98-crystal-led-uhd-smart-4k-un98du9000kxzl/725388/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/784307_02/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 55"" Pulgadas 139 cm 55ur7410psa 4k-uhd Led Smart Tv +barra de Sonido Lg Sk1 2.0 Sk1 Acolll Negro",784307,https://www.homecenter.com.co/homecenter-co/product/784307/tv-lg-55-pulgadas-139-cm-55ur7410psa-4k-uhd-led-smart-tv-barra-de-sonido-lg-sk1-20-sk1-acolll-negro/784307/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/784305/w=1036,h=832,f=webp,fit=contain,q=85","Tv Gl 55"" 4k Uhd Led Smart Tv Ai Thing 55ut801",784305,https://www.homecenter.com.co/homecenter-co/product/784305/tv-gl-55-4k-uhd-led-smart-tv-ai-thing-55ut801/784305/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/784304/w=1036,h=832,f=webp,fit=contain,q=85","Tv Hisense 65"" 4k Uhd Led Smart Tv 65a6n",784304,https://www.homecenter.com.co/homecenter-co/product/784304/tv-hisense-65-4k-uhd-led-smart-tv-65a6n/784304/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/784310/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 75"" 4k Uhd Led Smart Tv 75ut8050psb",784310,https://www.homecenter.com.co/homecenter-co/product/784310/tv-lg-75-4k-uhd-led-smart-tv-75ut8050psb/784310/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776386/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Hyundai 58"" Hyled5811r4km Smart Tv Roku",776386,https://www.homecenter.com.co/homecenter-co/product/776386/televisor-hyundai-58-hyled5811r4km-smart-tv-roku/776386/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776389/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Hyundai 32"" Hyled3257rim Smart Tv Roku",776389,https://www.homecenter.com.co/homecenter-co/product/776389/televisor-hyundai-32-hyled3257rim-smart-tv-roku/776389/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/779670/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 32 Pulgadas LED HD 32K88 T2 Negro,779670,https://www.homecenter.com.co/homecenter-co/product/779670/televisor-32-pulgadas-led-hd-32k88-t2-negro/779670/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776384/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Hisense 43"" 43a4n Smart Tv Full Hd",776384,https://www.homecenter.com.co/homecenter-co/product/776384/televisor-hisense-43-43a4n-smart-tv-full-hd/776384/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776387/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Hyundai 55"" Hyled5527r4km Smart Tv Roku",776387,https://www.homecenter.com.co/homecenter-co/product/776387/televisor-hyundai-55-hyled5527r4km-smart-tv-roku/776387/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/906235/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Smart TV 42 Pulgadas FHD Negro,906235,https://www.homecenter.com.co/homecenter-co/product/906235/televisor-smart-tv-42-pulgadas-fhd-negro/906235/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/773473/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 43 Pulgadas LED 43kg84 Bt Googletv Negro,773473,https://www.homecenter.com.co/homecenter-co/product/773473/televisor-43-pulgadas-led-43kg84-bt-googletv-negro/773473/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/773773_03/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 65"" Pulgadas 165 Cm Oled65g4 4k-Uhd Oled Smart Tv",773773,https://www.homecenter.com.co/homecenter-co/product/773773/tv-lg-65-pulgadas-165-cm-oled65g4-4k-uhd-oled-smart-tv/773773/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776381/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Hisense 50"" 50a6n Smart Tv 4k",776381,https://www.homecenter.com.co/homecenter-co/product/776381/televisor-hisense-50-50a6n-smart-tv-4k/776381/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776382/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Hisense 43"" 43a6n Smart Tv 4k",776382,https://www.homecenter.com.co/homecenter-co/product/776382/televisor-hisense-43-43a6n-smart-tv-4k/776382/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776388_01/w=1154,h=832,f=webp,fit=contain,q=85","Televisor Hyundai 43"" Hyled4325rim Smart Tv Roku",776388,https://www.homecenter.com.co/homecenter-co/product/776388/televisor-hyundai-43-hyled4325rim-smart-tv-roku/776388/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/776385/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Hyundai 50"" Hyled5023r4km Smart Tv Roku",776385,https://www.homecenter.com.co/homecenter-co/product/776385/televisor-hyundai-50-hyled5023r4km-smart-tv-roku/776385,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/753976/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 55 Pulgadas LED 4K UHD 55ut8000psb,753976,https://www.homecenter.com.co/homecenter-co/product/753976/televisor-55-pulgadas-led-4k-uhd-55ut8000psb/753976/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/769118/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Caixun 32"" Hd Smart Tv C32vjhz Negro",769118,https://www.homecenter.com.co/homecenter-co/product/769118/televisor-caixun-32-hd-smart-tv-c32vjhz-negro/769118/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/773786/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 50"" Pulgadas 127 Cm 50nano80 4k-Uhd Nanocell Smart Tv",773786,https://www.homecenter.com.co/homecenter-co/product/773786/tv-lg-50-pulgadas-127-cm-50nano80-4k-uhd-nanocell-smart-tv/773786/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/773781/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 50"" Pulgadas 126 Cm 50ut8050tsa 4k-Uhd Led Smart Tv",773781,https://www.homecenter.com.co/homecenter-co/product/773781/tv-lg-50-pulgadas-126-cm-50ut8050tsa-4k-uhd-led-smart-tv/773781/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/773778/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 55"" Pulgadas 140 Cm 55nano80 4k-Uhd Nanocell Smart Tv",773778,https://www.homecenter.com.co/homecenter-co/product/773778/tv-lg-55-pulgadas-140-cm-55nano80-4k-uhd-nanocell-smart-tv/773778/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/742505/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 65 Pulgadas Oled 4K UHD Thinq Magic Remote Oled65b4psa,742505,https://www.homecenter.com.co/homecenter-co/product/742505/televisor-65-pulgadas-oled-4k-uhd-thinq-magic-remote-oled65b4psa/742505/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/739295/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 32 Pulgadas LED Bluetooth 32kg84bt Negro,739295,https://www.homecenter.com.co/homecenter-co/product/739295/televisor-32-pulgadas-led-bluetooth-32kg84bt-negro/739295/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/904186/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Smart TV 32 Pulgadas HD TV32HEL2F4 Negro,904186,https://www.homecenter.com.co/homecenter-co/product/904186/televisor-smart-tv-32-pulgadas-hd-tv32hel2f4-negro/904186/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/742388/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Samsung 55"" 4k Uhd Led Smart Tv 55du7000",742388,https://www.homecenter.com.co/homecenter-co/product/742388/televisor-samsung-55-4k-uhd-led-smart-tv-55du7000/742388/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/742502_96/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 55 Pulgadas Nano Cell 4K UHD Smart Tv Ai Incluye Magic Remote 55nano80tsa,742502,https://www.homecenter.com.co/homecenter-co/product/742502/televisor-55-pulgadas-nano-cell-4k-uhd-smart-tv-ai-incluye-magic-remote-55nano80tsa/742502/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/753977/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 70 Pulgadas Nano Cell 4K UHD Incluye Magic Remote 70NANO80TSA,753977,https://www.homecenter.com.co/homecenter-co/product/753977/televisor-70-pulgadas-nano-cell-4k-uhd-incluye-magic-remote-70nano80tsa/753977/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/750438/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Lg 65 Pulgadas Nano Cell Uhd4k Smart Tv 65nano80tsa,750438,https://www.homecenter.com.co/homecenter-co/product/750438/televisor-lg-65-pulgadas-nano-cell-uhd4k-smart-tv-65nano80tsa/750438/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706830/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 50 Pulgadas QLED Qn50q60dakxzl,706830,https://www.homecenter.com.co/homecenter-co/product/706830/televisor-50-pulgadas-qled-qn50q60dakxzl/706830/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/733307/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 86"" Pulgadas 217 cm 86nano80tsa 4k-uhd Nanocell Smart Tv",733307,https://www.homecenter.com.co/homecenter-co/product/733307/tv-lg-86-pulgadas-217-cm-86nano80tsa-4k-uhd-nanocell-smart-tv/733307/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/735996/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Lg 50ur7410psa 4k Uhd Smart Tv,735996,https://www.homecenter.com.co/homecenter-co/product/735996/televisor-lg-50ur7410psa-4k-uhd-smart-tv/735996/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/735995/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Lg 50ut8050psb 4k Uhd Smart Tv,735995,https://www.homecenter.com.co/homecenter-co/product/735995/televisor-lg-50ut8050psb-4k-uhd-smart-tv/735995/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/739294/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 40 Pulgadas LED Bluetooth 40kg84bt Negro,739294,https://www.homecenter.com.co/homecenter-co/product/739294/televisor-40-pulgadas-led-bluetooth-40kg84bt-negro/739294/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/739296/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 65 Pulgadas UHD Bluetooth 65kg85bt Negro,739296,https://www.homecenter.com.co/homecenter-co/product/739296/televisor-65-pulgadas-uhd-bluetooth-65kg85bt-negro/739296/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/725594/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 65 Pulgadas 4K UHD AiWebos2465ut7300psa,725594,https://www.homecenter.com.co/homecenter-co/product/725594/televisor-65-pulgadas-4k-uhd-aiwebos2465ut7300psa/725594/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706835_02/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 70 Pulgadas UHD Un70du7000kxzl,706835,https://www.homecenter.com.co/homecenter-co/product/706835/televisor-70-pulgadas-uhd-un70du7000kxzl/706835/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/733313/w=1036,h=832,f=webp,fit=contain,q=85","Tv Hyundai 40"" Pulgadas 101.6cm Hyled4023gim Fhd Led Smart Tv Google",733313,https://www.homecenter.com.co/homecenter-co/product/733313/tv-hyundai-40-pulgadas-1016cm-hyled4023gim-fhd-led-smart-tv-google/733313/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/733311/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 55 Pulgadas 4K UHD Oled55b4 Negro,733311,https://www.homecenter.com.co/homecenter-co/product/733311/televisor-55-pulgadas-4k-uhd-oled55b4-negro/733311/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/732524/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 55 Pulgadas Android Bluetooth HDR,732524,https://www.homecenter.com.co/homecenter-co/product/732524/televisor-55-pulgadas-android-bluetooth-hdr/732524/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/733312/w=1036,h=832,f=webp,fit=contain,q=85","Tv Lg 50"" Pulgadas 127 cm 50nano80 4k-uhd Nanocell Smart Tv",733312,https://www.homecenter.com.co/homecenter-co/product/733312/tv-lg-50-pulgadas-127-cm-50nano80-4k-uhd-nanocell-smart-tv/733312/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/725592/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 55 Pulgadas 4K UHD AiWebos2455ut7300psa,725592,https://www.homecenter.com.co/homecenter-co/product/725592/televisor-55-pulgadas-4k-uhd-aiwebos2455ut7300psa/725592/,1
