image_url,name,item_id,url,in_stock
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/720656_21/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 50 Pulgadas 4K UHD Webos 24 . 50ut7300psa,720656,https://www.homecenter.com.co/homecenter-co/product/720656/televisor-50-pulgadas-4k-uhd-webos-24-50ut7300psa/720656/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/728247/w=1036,h=832,f=webp,fit=contain,q=85","Tv Hyundai 58"" Pulgadas 147 cm Hyled5808w4km 4k-uhd Smart Tv Webos Hub",728247,https://www.homecenter.com.co/homecenter-co/product/728247/tv-hyundai-58-pulgadas-147-cm-hyled5808w4km-4k-uhd-smart-tv-webos-hub/728247/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/720658/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 43 Pulgadas 4K UHD Webos 24 43ut7300psa,720658,https://www.homecenter.com.co/homecenter-co/product/720658/televisor-43-pulgadas-4k-uhd-webos-24-43ut7300psa/720658/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706844/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 50 Pulgadas LED UHD Un50du7000kxzl,706844,https://www.homecenter.com.co/homecenter-co/product/706844/televisor-50-pulgadas-led-uhd-un50du7000kxzl/706844/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706843/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 55 Pulgadas UHD Un55du7000kxzl,706843,https://www.homecenter.com.co/homecenter-co/product/706843/televisor-55-pulgadas-uhd-un55du7000kxzl/706843/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/716833/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 50 Pulgadas Led Bluetooth UHD 50kg85 Bt T2,716833,https://www.homecenter.com.co/homecenter-co/product/716833/televisor-50-pulgadas-led-bluetooth-uhd-50kg85-bt-t2/716833/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/725398/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Samsung 55"" The Frame Qled 4k + Vg-scft55bw/ru Soporte",725398,https://www.homecenter.com.co/homecenter-co/product/725398/televisor-samsung-55-the-frame-qled-4k-vg-scft55bw-ru-soporte/725398/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/721876/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Smart Tv Webos Qled Tv Uhd 86"" Hyundai Ref. Hyled8601qw4km",721876,https://www.homecenter.com.co/homecenter-co/product/721876/televisor-smart-tv-webos-qled-tv-uhd-86-hyundai-ref-hyled8601qw4km/721876/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706833/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 65 Pulgadas QLED Qn65q60dakxzl,706833,https://www.homecenter.com.co/homecenter-co/product/706833/televisor-65-pulgadas-qled-qn65q60dakxzl/706833/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706847/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 55 Pulgadas LED UHD Un55du8000kxzl,706847,https://www.homecenter.com.co/homecenter-co/product/706847/televisor-55-pulgadas-led-uhd-un55du8000kxzl/706847/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/706845/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 43 Pulgadas UHD Un43du7000kxzl,706845,https://www.homecenter.com.co/homecenter-co/product/706845/televisor-43-pulgadas-uhd-un43du7000kxzl/706845/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/713073/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Lg 75 Pulgadas Smart Tv 4k Uhd Ai Thinq Incluye Control Magic,713073,https://www.homecenter.com.co/homecenter-co/product/713073/televisor-lg-75-pulgadas-smart-tv-4k-uhd-ai-thinq-incluye-control-magic/713073/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/700725/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Caixun 50"" Uhd 4k Smart Led Karaoke Tv | C50vsug",700725,https://www.homecenter.com.co/homecenter-co/product/700725/televisor-caixun-50-uhd-4k-smart-led-karaoke-tv-c50vsug/700725/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/703764/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Hyundai 55 pulgadas 4k Uhd Led Smart Tv Asistente de Voz Google Tv | Hyled5525qg4km,703764,https://www.homecenter.com.co/homecenter-co/product/703764/televisor-hyundai-55-pulgadas-4k-uhd-led-smart-tv-asistente-de-voz-google-tv-hyled5525qg4km/703764/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/703765/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Hyundai 42 pulgadas Led Fhd Smart Tv Asistente de Voz Google T | Hyled428gim,703765,https://www.homecenter.com.co/homecenter-co/product/703765/televisor-hyundai-42-pulgadas-led-fhd-smart-tv-asistente-de-voz-google-t-hyled428gim/703765/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/716818/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 58 Pulgadas Led Bluetooth UHD 58kg85 Bt T2,716818,https://www.homecenter.com.co/homecenter-co/product/716818/televisor-58-pulgadas-led-bluetooth-uhd-58kg85-bt-t2/716818/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/904187/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Smart TV 43 Pulgadas FHD TV43FEL2F4 Negro,904187,https://www.homecenter.com.co/homecenter-co/product/904187/televisor-smart-tv-43-pulgadas-fhd-tv43fel2f4-negro/904187/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/667211/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Caixun 55"" Uhd Smart Led Google Tv | C55vaug",667211,https://www.homecenter.com.co/homecenter-co/product/667211/televisor-caixun-55-uhd-smart-led-google-tv-c55vaug/667211/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/661114/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Lg 65"" Smart Tv 4k Uhd Ai Thinq Incluye Control Magic",661114,https://www.homecenter.com.co/homecenter-co/product/661114/televisor-lg-65-smart-tv-4k-uhd-ai-thinq-incluye-control-magic/661114/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/700722/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Caixun 75"" Uhd 4k Smart Led Google Tv | C75vaug",700722,https://www.homecenter.com.co/homecenter-co/product/700722/televisor-caixun-75-uhd-4k-smart-led-google-tv-c75vaug/700722/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/700727/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Caixun 43 Uhd Led Tv C43vauw,700727,https://www.homecenter.com.co/homecenter-co/product/700727/televisor-caixun-43-uhd-led-tv-c43vauw/700727/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/686970/w=1036,h=832,f=webp,fit=contain,q=85","Televisor Caixun 65"" Uhd Smart Led Google Tv | C65vaug",686970,https://www.homecenter.com.co/homecenter-co/product/686970/televisor-caixun-65-uhd-smart-led-google-tv-c65vaug/686970/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/700724/w=1036,h=832,f=webp,fit=contain,q=85",Televisor Caixun 55 Uhd 4k Smart Led Karaoke Tv C55vsug,700724,https://www.homecenter.com.co/homecenter-co/product/700724/televisor-caixun-55-uhd-4k-smart-led-karaoke-tv-c55vsug/700724/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/617909/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 40 Pulgadas Samsung Un40t5290akx,617909,https://www.homecenter.com.co/homecenter-co/product/617909/televisor-40-pulgadas-samsung-un40t5290akx/617909/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/474213_05/w=1324,h=832,f=webp,fit=contain,q=85",Televisor 32 Pulg (81 Cm) Smart Led Hd,474213,https://www.homecenter.com.co/homecenter-co/product/474213/televisor-32-pulg-81-cm-smart-led-hd/474213/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/543600_14/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 43 Pulgadas LED FHD ACTIVE HDR 43LM6370 Negro,543600,https://www.homecenter.com.co/homecenter-co/product/543600/televisor-43-pulgadas-led-fhd-active-hdr-43lm6370-negro/543600/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/523947/w=1036,h=832,f=webp,fit=contain,q=85",Televisor 40 Pulgadas FHD T5290 Negro,523947,https://www.homecenter.com.co/homecenter-co/product/523947/televisor-40-pulgadas-fhd-t5290-negro/523947/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/792985/w=1036,h=832,f=webp,fit=contain,q=85",Cable Usb-A a Micro USB 1.2m Negro I2Go,792985,https://www.homecenter.com.co/homecenter-co/product/792985/cable-usb-a-a-micro-usb-12m-negro-i2go/792985/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/792916/w=1036,h=832,f=webp,fit=contain,q=85",Memoria USB Lexar Type-C Dual Drive 64GB 3.2 D400,792916,https://www.homecenter.com.co/homecenter-co/product/792916/memoria-usb-lexar-type-c-dual-drive-64gb-32-d400/792916/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/619930/w=1036,h=832,f=webp,fit=contain,q=85",Amplificador de Potencia Estéreo Pyle,619930,https://www.homecenter.com.co/homecenter-co/product/619930/amplificador-de-potencia-estereo-pyle/619930/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/645297/w=1036,h=832,f=webp,fit=contain,q=85",Parlante Portátil con Bluetooth,645297,https://www.homecenter.com.co/homecenter-co/product/645297/parlante-portatil-con-bluetooth/645297/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/619811/w=1036,h=832,f=webp,fit=contain,q=85",Megafono Compacto Y Portatil Pyle-Pro Pmp31Bl,619811,https://www.homecenter.com.co/homecenter-co/product/619811/megafono-compacto-y-portatil-pyle-pro-pmp31bl/619811/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/792915/w=1036,h=832,f=webp,fit=contain,q=85",Memoria USB Lexar Type-C Dual Drive 128GB 3.2 D400,792915,https://www.homecenter.com.co/homecenter-co/product/792915/memoria-usb-lexar-type-c-dual-drive-128gb-32-d400/792915/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/793562/w=1036,h=832,f=webp,fit=contain,q=85",Audifono JBL Wave Beam 2 Cancelación Hasta 40 Horas Inalámbrico Blanco,793562,https://www.homecenter.com.co/homecenter-co/product/793562/audifono-jbl-wave-beam-2-cancelacion-hasta-40-horas-inalambrico-blanco/793562/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/619952/w=1036,h=832,f=webp,fit=contain,q=85",Parlante Portátil con Bluetooth 240 W,619952,https://www.homecenter.com.co/homecenter-co/product/619952/parlante-portatil-con-bluetooth-240-w/619952/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/736186/w=1036,h=832,f=webp,fit=contain,q=85",Trituradora de Papel Wolverine,736186,https://www.homecenter.com.co/homecenter-co/product/736186/trituradora-de-papel-wolverine/736186/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/736127/w=1036,h=832,f=webp,fit=contain,q=85",Trituradora de Papel Silenciosa Bonsen,736127,https://www.homecenter.com.co/homecenter-co/product/736127/trituradora-de-papel-silenciosa-bonsen/736127/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/619591/w=1036,h=832,f=webp,fit=contain,q=85",Amplificador Estéreo Bluetooth,619591,https://www.homecenter.com.co/homecenter-co/product/619591/amplificador-estereo-bluetooth/619591/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/619772/w=1036,h=832,f=webp,fit=contain,q=85",Parlante Portátil de Altavoces,619772,https://www.homecenter.com.co/homecenter-co/product/619772/parlante-portatil-de-altavoces/619772/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/619826/w=1036,h=832,f=webp,fit=contain,q=85",Barra de Sonido,619826,https://www.homecenter.com.co/homecenter-co/product/619826/barra-de-sonido/619826/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/570118/w=1036,h=832,f=webp,fit=contain,q=85",Montaje En Barra para Teléfono Celular,570118,https://www.homecenter.com.co/homecenter-co/product/570118/montaje-en-barra-para-telefono-celular/570118/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/791312/w=1036,h=832,f=webp,fit=contain,q=85",Celular Honor Play 9A 4G 256 GB 4 RAM Azul,791312,https://www.homecenter.com.co/homecenter-co/product/791312/celular-honor-play-9a-4g-256-gb-4-ram-azul/791312/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/Sodimac/NonAndes/espanol_default/w=1036,h=832,f=webp,fit=contain,q=85",Radio Panasonic Rf-p150dba Portátil FM AM Altavoz,782497,https://www.homecenter.com.co/homecenter-co/product/782497/radio-panasonic-rf-p150dba-portatil-fm-am-altavoz/782497/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/689738/w=1036,h=832,f=webp,fit=contain,q=85",Soporte de Teclado Ajustable En Altura Pyle-pro P,689738,https://www.homecenter.com.co/homecenter-co/product/689738/soporte-de-teclado-ajustable-en-altura-pyle-pro-p/689738/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/790835/w=1036,h=832,f=webp,fit=contain,q=85",Celular Honor Play 9A 4G 256 GB 4 RAM Púrpura,790835,https://www.homecenter.com.co/homecenter-co/product/790835/celular-honor-play-9a-4g-256-gb-4-ram-purpura/790835/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/494901/w=1036,h=832,f=webp,fit=contain,q=85",XB ALTAVOCES MARINOS IMPERMEABLES C/LED,494901,https://www.homecenter.com.co/homecenter-co/product/494901/xb-altavoces-marinos-impermeables-c-led/494901/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/793038/w=1036,h=832,f=webp,fit=contain,q=85",Audífono con Micrófono Urban I2GEAR001-BK I2Go,793038,https://www.homecenter.com.co/homecenter-co/product/793038/audifono-con-microfono-urban-i2gear001-bk-i2go/793038/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/494921/w=1036,h=832,f=webp,fit=contain,q=85",XB RELOJ DEPORTIVO GPS TRAINER PSGP310PN,494921,https://www.homecenter.com.co/homecenter-co/product/494921/xb-reloj-deportivo-gps-trainer-psgp310pn/494921/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/736099_06/w=1036,h=832,f=webp,fit=contain,q=85",Trituradora de Micro Corte Aurora,736099,https://www.homecenter.com.co/homecenter-co/product/736099/trituradora-de-micro-corte-aurora/736099/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/791306/w=1036,h=832,f=webp,fit=contain,q=85",Celular Honor X7c 256 GB 8 RAM Negro,791306,https://www.homecenter.com.co/homecenter-co/product/791306/celular-honor-x7c-256-gb-8-ram-negro/791306/,1
"https://imagedelivery.net/4fYuQyy-r8_rpBpcY7lH_A/sodimacCO/792229/w=1036,h=832,f=webp,fit=contain,q=85",Memoria USB Lexar Type-C Dual Drive 256GB 3.2 D400,792229,https://www.homecenter.com.co/homecenter-co/product/792229/memoria-usb-lexar-type-c-dual-drive-256gb-32-d400/792229/,1
